Date,Close,SingleEMA,DoulbeEMA,TripleEMA,Trix,Signal,adx,scaled_Trix,scaled_Signal,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Trix Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-06-06,179.2100067138672,176.2304252354859,172.97518837213352,170.18386735334215,23.486184208297168,22.765022578825914,34.38630988527529,36.405419815968145,30.032694654716146,1.0,0.0,513.0,0.0,91934.73344421387,24117.048767089844,116051.78221130371,-0.0016328707788371144,0.1605178221130379
2023-06-07,177.82000732421875,176.4291231049859,173.40693044929603,170.58675046014707,23.67340177835073,22.94669841873864,34.92398967474185,36.78761017814798,30.463324780831673,1.0,0.0,513.0,0.0,91221.66375732422,24117.048767089844,115338.71252441406,-0.006144409618727864,0.15338712524414144
2023-06-08,180.57000732421875,176.94673387949476,173.84940608930648,170.994582608489,23.90760989595164,23.13888071418781,35.43478547473508,37.26572815214872,30.91885858304887,1.0,0.0,513.0,0.0,92632.41375732422,24117.048767089844,116749.46252441406,0.012231365940567285,0.16749462524414138
2023-06-09,180.9600067138672,177.4483931933447,174.29927966523272,171.40766991313703,24.15791765718329,23.34268810279248,36.06114300652452,37.7767123182939,31.401947592023678,1.0,0.0,513.0,0.0,92832.48344421387,24117.048767089844,116949.53221130371,0.0017136668774626607,0.16949532211303797
2023-06-12,183.7899932861328,178.24109349467952,174.79200657400796,171.83071215037015,24.680473017776915,23.61024508579522,36.81421782346357,38.84346915349455,32.03614362705458,1.0,0.0,513.0,0.0,94284.26655578613,24117.048767089844,118401.31532287598,0.012413757320116403,0.18401315322876055
2023-06-13,183.30999755859375,178.87470670530928,175.30234425363543,172.26466630206434,25.25474906455831,23.939145881553593,37.55386840793561,40.01580981707539,32.81574421249821,1.0,0.0,513.0,0.0,94038.0287475586,24117.048767089844,118155.07751464844,-0.002079688114579259,0.1815507751464851
2023-06-14,183.9499969482422,179.50911816320968,175.82819113948528,172.71010703139413,25.857927739442125,24.32290225313667,38.13085948244212,41.247152987201176,33.7253701416908,1.0,0.0,513.0,0.0,94366.34843444824,24117.048767089844,118483.39720153809,0.0027787183910819024,0.18483397201538176
2023-06-15,186.00999450683594,180.3217279051387,176.38988337272798,173.1700791866897,26.63261364385289,24.78484453128509,38.88596080289811,42.82861505989905,34.820321796201966,1.0,0.0,513.0,0.0,95423.12718200684,24117.048767089844,119540.17594909668,0.00891921376765592,0.19540175949096783
2023-06-16,184.9199981689453,180.89651181126345,176.95321204823955,173.64297089570172,27.30793398218759,25.289462421470112,39.64665057453398,44.20722992292556,36.01642836598536,1.0,0.0,513.0,0.0,94863.95906066895,24117.048767089844,118981.00782775879,-0.004677658510189864,0.1898100782775889
2023-06-20,185.00999450683594,181.41069724460488,177.5103978022414,174.126399349648,27.84036989534456,25.79964391624866,40.36930585758805,45.294157151116785,37.22572246664196,1.0,0.0,513.0,0.0,94910.12718200684,24117.048767089844,119027.17594909668,0.0003880293349398656,0.19027175949096775
2023-06-21,183.9600067138672,181.72936098053535,178.0377682860365,174.6153205468978,28.07852221580914,26.25541957616337,40.488183069456795,45.78032691384946,38.306057254161004,1.0,0.0,513.0,0.0,94371.48344421387,24117.048767089844,118488.53221130371,-0.004525384505663865,0.184885322113038
2023-06-22,187.0,182.38819095253194,178.58157119740181,175.11110194937154,28.392777960200974,26.68289125297285,40.78809265877658,46.42185600073936,39.31930250561388,1.0,0.0,513.0,0.0,95931.0,24117.048767089844,120048.04876708984,0.013161750987049192,0.20048048767089943
2023-06-23,186.67999267578125,182.92466623531456,179.1244581453226,175.61277153687058,28.648645455048374,27.076042093389404,41.12901632125501,46.9441899381887,40.25119634506075,1.0,0.0,513.0,0.0,95766.83624267578,24117.048767089844,119883.88500976562,-0.0013674837617954072,0.19883885009765723
2023-06-26,185.27000427246094,183.21783352217463,179.6361301236578,176.11569141548588,28.638001337488813,27.388433942210202,41.50720482646195,46.92246078560965,40.99166542074955,1.0,0.0,513.0,0.0,95043.51219177246,24117.048767089844,119160.5609588623,-0.006033538626516788,0.19160560958862405
2023-06-27,188.05999755859375,183.82310408492714,180.15950191914158,176.62116777704722,28.701381319216665,27.65102341761211,41.904749842888904,47.05184617483668,41.61408686634877,1.0,0.0,513.0,0.0,96474.7787475586,24117.048767089844,120591.82751464844,0.012011243856767662,0.2059182751464852
2023-06-28,189.25,184.501466131386,180.70224749133664,177.13130278425416,28.8830050003347,27.897419734157094,42.447153171666486,47.42261704023717,42.19812532142975,1.0,0.0,513.0,0.0,97085.25,24117.048767089844,121202.29876708984,0.005062293731034506,0.21202298767089922
2023-06-29,189.58999633789062,185.1375324540257,181.25665815248797,177.6469722432465,29.112271568420624,28.140390101010166,42.9805477994948,47.89064721853411,42.7740431747367,1.0,0.0,513.0,0.0,97259.66812133789,24117.048767089844,121376.71688842773,0.0014390661160070817,0.21376716888427816
2023-06-30,193.97000122070312,186.24159112098022,181.8797748136886,178.17607259863468,29.78380935554027,28.46907395191658,43.893057498462056,49.261540292316,43.5531295311612,1.0,0.0,513.0,0.0,99506.6106262207,24117.048767089844,123623.65939331055,0.01851213776813765,0.23623659393310636
2023-07-03,192.4600067138672,187.0188931139034,182.52216463742351,178.719334134104,30.490150980771467,28.873289357687945,44.75994171248095,50.70348274190859,44.51124994634012,1.0,0.0,513.0,0.0,98731.98344421387,24117.048767089844,122849.03221130371,-0.006266010776645459,0.2284903221130381
2023-07-05,191.3300018310547,187.5577817301248,183.15161680505514,179.2733694952974,31.00030356971188,29.29869220009306,45.20266651339162,51.74492026659357,45.519591395389256,1.0,0.0,513.0,0.0,98152.29093933105,24117.048767089844,122269.3397064209,-0.004718738881766105,0.22269339706420999
2023-07-06,191.80999755859375,188.089308731621,183.76882832251113,179.83530187294883,31.34500005401923,29.707953770878543,45.175274760864134,52.44859179775302,46.48967284334763,1.0,0.0,513.0,0.0,98398.5287475586,24117.048767089844,122515.57751464844,0.0020138966057947627,0.22515577514648522
2023-07-07,190.67999267578125,188.41314423686902,184.34936783372697,180.39956013935245,31.376390537729538,30.04164112424891,45.22489543373509,52.51267307140063,47.28061910859713,1.0,0.0,513.0,0.0,97818.83624267578,24117.048767089844,121935.88500976562,-0.004731582029342318,0.2193588500976571
2023-07-10,188.61000061035156,188.43775128436735,184.86041578194198,180.95716711309942,30.909552845707534,30.215223468540703,44.36521164300951,51.559659598669185,47.69206504906842,1.0,0.0,513.0,0.0,96756.93031311035,24117.048767089844,120873.9790802002,-0.008708723682781194,0.20873979080200278
2023-07-11,188.0800018310547,188.39303260141045,185.3019928971415,181.50027035180574,30.012806199982094,30.174740014828966,43.43557874203585,49.72901985040566,47.596106253524376,1.0,0.0,513.0,0.0,96485.04093933105,24117.048767089844,120602.0897064209,-0.002249362318079262,0.20602089706420967
2023-07-12,189.77000427246094,188.56515406464578,185.70988805339772,182.02647257781564,28.991814997848298,29.938155011432773,42.893788554111225,47.64474433494895,47.03532376368706,1.0,0.0,513.0,0.0,97352.01219177246,24117.048767089844,121469.0609588623,0.007188691792587187,0.21469060958862385
2023-07-13,190.5399932861328,188.81200897279558,186.0976531769053,182.53537016396587,27.95733933330354,29.541991875806847,42.37908787558283,45.532941319956954,46.096289816526735,0.0,-1.0,0.0,-513.0,0.0,121864.06532287598,121864.06532287598,0.003251892793897815,0.21864065322876036
2023-07-14,190.69000244140625,189.0467581609184,186.4662913070465,183.0267353163674,26.91890081139616,29.017373662924623,41.84816072272239,43.41304843449898,44.8527760544079,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-17,193.99000549316406,189.66466408792044,186.86608791143087,183.50665439888326,26.22125569176045,28.45815006869172,41.76139524688083,41.98885923649644,43.527236417288414,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-18,193.72999572753906,190.17283055040792,187.27943074743212,183.97825144944477,25.69917979848382,27.906356014650083,41.680195491227856,40.923081197182746,42.21930717806819,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-19,195.10000610351562,190.78872750253743,187.71809284751174,184.44573163026854,25.40953493909191,27.406991799538407,42.03439711538822,40.331793351267166,41.03565350659253,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-20,193.1300048828125,191.08138717839432,188.1385046436449,184.907328262181,25.02614876649823,26.930823192930344,42.32774432841392,39.54913977812016,39.90698088168882,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-21,191.94000244140625,191.18871408733696,188.5197808278939,185.35888483738074,24.420696542619833,26.428797862868212,42.24291549874364,38.31315533146555,38.71701951257284,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
2023-07-24,192.75,191.38387482811618,188.87779258103353,185.79874830916063,23.73036890925345,25.889112072145235,42.16232811055687,36.903904222482744,37.43779074867425,0.0,0.0,0.0,0.0,0.0,121864.06532287598,121864.06532287598,0.0,0.21864065322876036
