Date,High,Low,Close,rolling_14D_high_prices,rolling_14D_low_prices,rolling_5D_high_prices,rolling_5D_low_prices,K,D,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio KDJ Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-06-09,252.4199981689453,242.02000427246094,244.39999389648438,252.4199981689453,178.22000122070312,252.4199981689453,212.52999877929688,89.19136846049301,87.36231284070982,1.0,0.0,341.0,0.0,83340.39791870117,52843.10708618164,136183.5050048828,0.024472494711225368,0.36183505004882877
2023-06-12,250.97000122070312,244.58999633789062,249.8300018310547,252.4199981689453,178.22000122070312,252.4199981689453,212.52999877929688,96.5094387541589,89.0893552245135,1.0,0.0,341.0,0.0,85192.03062438965,52843.10708618164,138035.1377105713,0.01359660045188349,0.38035137710571343
2023-06-13,259.67999267578125,251.33999633789062,258.7099914550781,259.67999267578125,178.22000122070312,259.67999267578125,223.00999450683594,98.80922990123557,89.49766911633932,1.0,0.0,341.0,0.0,88220.10708618164,52843.10708618164,141063.21417236328,0.0219369974342416,0.4106321417236334
2023-06-14,261.57000732421875,250.5,256.7900085449219,261.57000732421875,180.5800018310547,261.57000732421875,223.00999450683594,94.09803870219477,90.73079105858153,1.0,0.0,341.0,0.0,87565.39291381836,52843.10708618164,140408.5,-0.004641282110325995,0.4040850000000007
2023-06-15,258.95001220703125,247.2899932861328,255.89999389648438,261.57000732421875,184.52999877929688,261.57000732421875,242.02000427246094,92.64017030264449,87.37969040989199,1.0,0.0,341.0,0.0,87261.89791870117,52843.10708618164,140105.0050048828,-0.002161514403452691,0.40105005004882877
2023-06-16,263.6000061035156,257.2099914550781,260.5400085449219,263.6000061035156,195.1199951171875,263.6000061035156,244.58999633789062,95.53154633809176,88.89250081466909,1.0,0.0,341.0,0.0,88844.14291381836,52843.10708618164,141687.25,0.011293279601696238,0.41687250000000065
2023-06-20,274.75,261.1199951171875,274.45001220703125,274.75,195.1199951171875,274.75,247.2899932861328,99.62327291903318,89.53628631077885,1.0,0.0,341.0,0.0,93587.45416259766,52843.10708618164,146430.5612487793,0.03347733299064881,0.4643056124877938
2023-06-21,276.989990234375,257.7799987792969,259.4599914550781,276.989990234375,199.3699951171875,276.989990234375,247.2899932861328,77.41561468429519,76.66071678566428,1.0,0.0,341.0,0.0,88475.85708618164,52843.10708618164,141318.96417236328,-0.03490799347365492,0.4131896417236336
2023-06-22,265.0,248.25,264.6099853515625,276.989990234375,209.75,276.989990234375,247.2899932861328,81.58833033785379,68.95232158156078,1.0,0.0,341.0,0.0,90232.00500488281,52843.10708618164,143075.11209106445,0.012426838315622302,0.4307511209106454
2023-06-23,262.45001220703125,252.8000030517578,256.6000061035156,276.989990234375,212.52999877929688,276.989990234375,248.25,68.36800056812129,60.13671131325678,1.0,0.0,341.0,0.0,87500.60208129883,52843.10708618164,140343.70916748047,-0.019090692180240953,0.40343709167480557
2023-06-26,258.3699951171875,240.6999969482422,241.0500030517578,276.989990234375,212.52999877929688,276.989990234375,240.6999969482422,44.2445052018606,43.02457580481607,1.0,0.0,341.0,0.0,82198.05104064941,52843.10708618164,135041.15812683105,-0.037782605804735914,0.3504115812683113
2023-06-27,250.38999938964844,240.85000610351562,250.2100067138672,276.989990234375,223.00999450683594,276.989990234375,240.6999969482422,50.389059577406705,29.678957753881534,1.0,0.0,341.0,0.0,85321.61228942871,52843.10708618164,138164.71937561035,0.023130438838843803,0.38164719375610434
2023-06-28,259.8800048828125,248.88999938964844,256.239990234375,276.989990234375,223.00999450683594,265.0,240.6999969482422,61.5598339341588,32.88051438984974,1.0,0.0,341.0,0.0,87377.83666992188,52843.10708618164,140220.94375610352,0.014882412744625428,0.4022094375610361
2023-06-29,260.739990234375,253.61000061035156,257.5,276.989990234375,240.6999969482422,262.45001220703125,240.6999969482422,46.29376180727334,34.30143176048142,1.0,0.0,341.0,0.0,87807.5,52843.10708618164,140650.60708618164,0.0030641879776922565,0.40650607086181734
2023-06-30,264.45001220703125,259.8900146484375,261.7699890136719,276.989990234375,240.6999969482422,264.45001220703125,240.6999969482422,58.06006052219631,44.437417700557184,1.0,0.0,341.0,0.0,89263.56625366211,52843.10708618164,142106.67333984375,0.010352363802951237,0.42106673339843836
2023-07-03,284.25,275.1099853515625,279.82000732421875,284.25,240.6999969482422,284.25,240.85000610351562,89.82780168691069,68.15839537457367,1.0,0.0,341.0,0.0,95418.6224975586,52843.10708618164,148261.72958374023,0.04331292893738259,0.4826172958374033
2023-07-05,283.8500061035156,277.6000061035156,282.4800109863281,284.25,240.6999969482422,284.25,248.88999938964844,95.93573159669289,84.79400741369942,1.0,0.0,341.0,0.0,96325.68374633789,52843.10708618164,149168.79083251953,0.0061179729342559774,0.4916879083251964
2023-07-06,279.9700012207031,272.8800048828125,276.5400085449219,284.25,240.6999969482422,284.25,253.61000061035156,82.296232112969,86.09425103294794,0.0,-1.0,0.0,-341.0,0.0,147143.25,147143.25,-0.013578851321478624,0.47143250000000103
2023-07-07,280.7799987792969,273.7699890136719,274.42999267578125,284.25,240.6999969482422,284.25,259.8900146484375,77.45119027305698,83.23280770544172,0.0,0.0,0.0,0.0,0.0,147143.25,147143.25,0.0,0.47143250000000103
2023-07-10,277.5199890136719,265.1000061035156,269.6099853515625,284.25,240.6999969482422,284.25,265.1000061035156,66.38343599875687,74.90680671239149,0.0,0.0,0.0,0.0,0.0,147143.25,147143.25,0.0,0.47143250000000103
2023-07-11,270.8999938964844,266.3699951171875,269.7900085449219,284.25,240.6999969482422,283.8500061035156,265.1000061035156,66.79680725190104,62.57601140947406,1.0,1.0,341.0,341.0,91998.39291381836,55144.85708618164,147143.25,0.0,0.47143250000000103
2023-07-12,276.5199890136719,271.4599914550781,271.989990234375,284.25,240.6999969482422,280.7799987792969,265.1000061035156,71.84842960618312,49.32765328109724,1.0,0.0,341.0,0.0,92748.58666992188,55144.85708618164,147893.44375610352,0.005098390555485999,0.47893443756103626
2023-07-13,279.45001220703125,270.6000061035156,277.8999938964844,284.25,240.6999969482422,280.7799987792969,265.1000061035156,85.41904556018322,46.38960485230327,1.0,0.0,341.0,0.0,94763.89791870117,55144.85708618164,149908.7550048828,0.01362677883208141,0.4990875500488292
2023-07-14,285.29998779296875,276.30999755859375,281.3800048828125,285.29998779296875,240.6999969482422,285.29998779296875,265.1000061035156,91.21079884566895,50.491808759155965,1.0,0.0,341.0,0.0,95950.58166503906,55144.85708618164,151095.4387512207,0.007916040302644367,0.5109543875122082
2023-07-17,292.2300109863281,283.57000732421875,290.3800048828125,292.2300109863281,240.85000610351562,292.2300109863281,266.3699951171875,96.39936565258193,67.2454969349138,1.0,0.0,341.0,0.0,99019.58166503906,55144.85708618164,154164.4387512207,0.02031166543057017,0.5416443875122083
2023-07-18,295.260009765625,286.010009765625,293.3399963378906,295.260009765625,248.88999938964844,295.260009765625,270.6000061035156,95.85936381690115,81.03446471808158,1.0,0.0,341.0,0.0,100028.9387512207,55144.85708618164,155173.79583740234,0.006547275716486611,0.551737958374025
2023-07-19,299.2900085449219,289.5199890136719,291.260009765625,299.2900085449219,253.61000061035156,299.2900085449219,270.6000061035156,82.42119661888275,83.83872908562078,0.0,-1.0,0.0,-341.0,0.0,154464.52041625977,154464.52041625977,-0.004570845337094065,0.5446452041625991
2023-07-20,280.92999267578125,261.20001220703125,262.8999938964844,299.2900085449219,259.8900146484375,299.2900085449219,261.20001220703125,7.639542422151117,62.101806640625,0.0,0.0,0.0,0.0,0.0,154464.52041625977,154464.52041625977,0.0,0.5446452041625991
2023-07-21,268.0,255.8000030517578,260.0199890136719,299.2900085449219,255.8000030517578,299.2900085449219,255.8000030517578,9.703346582877248,45.60604543662251,0.0,0.0,0.0,0.0,0.0,154464.52041625977,154464.52041625977,0.0,0.5446452041625991
2023-07-24,269.8500061035156,254.1199951171875,269.05999755859375,299.2900085449219,254.1199951171875,299.2900085449219,254.1199951171875,33.07504538449637,35.680153452057034,0.0,0.0,0.0,0.0,0.0,154464.52041625977,154464.52041625977,0.0,0.5446452041625991
